countyFIPS,State,County Name_x,population,2020-06-07_deaths,2020-06-14_deaths,2020-06-21_deaths,2020-06-28_deaths,2020-07-05_deaths,2020-07-12_deaths,2020-07-19_deaths,2020-07-26_deaths,2020-08-02_deaths,2020-08-09_deaths,2020-08-16_deaths,2020-08-23_deaths,2020-08-30_deaths,2020-09-06_deaths,2020-09-13_deaths,2020-09-20_deaths,2020-09-27_deaths,2020-10-04_deaths,2020-10-11_deaths,2020-10-18_deaths,2020-10-25_deaths,2020-11-01_deaths,2020-11-08_deaths,2020-11-15_deaths,2020-11-22_deaths,2020-11-29_deaths,2020-12-06_deaths,2020-12-13_deaths,2020-12-20_deaths,2020-12-27_deaths,2021-01-03_deaths
36069,NY,Ontario County ,109777,9.333333333333334,14.0,3.0,18.0,0.0,0.0,5.0,2.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,5.0,6.0,3.0,1.0,23.0,43.0,62.0,81.0
36071,NY,Orange County ,384940,32.86666666666667,0.0,85.0,127.0,22.0,11.0,0.0,8.0,11.0,5.0,4.0,4.0,3.0,4.0,4.0,9.0,5.0,6.0,6.0,17.0,13.0,13.0,5.0,22.0,18.0,34.0,72.0,96.0,123.0,121.0,138.0
36073,NY,Orleans County ,40352,5.2,49.0,15.0,14.0,16.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,2.0,9.0,9.0,1.0,12.0,14.0
36075,NY,Oswego County ,117124,8.2,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,6.0,11.0,29.0,46.0,27.0,38.0,75.0
36077,NY,Otsego County ,59493,2.6333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,14.0,43.0
36079,NY,Putnam County ,98320,1.4333333333333333,9.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,1.0,12.0,1.0,0.0,6.0
36081,NY,Queens County ,2253858,289.2,671.0,481.0,722.0,2970.0,643.0,182.0,235.0,133.0,123.0,95.0,59.0,47.0,66.0,20.0,43.0,59.0,79.0,110.0,65.0,51.0,34.0,42.0,115.0,94.0,132.0,112.0,194.0,306.0,160.0,633.0
36083,NY,Rensselaer County ,158714,12.8,7.0,20.0,14.0,3.0,7.0,3.0,11.0,0.0,3.0,23.0,16.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,7.0,25.0,21.0,31.0,55.0,38.0,28.0,54.0
36085,NY,Richmond County ,476143,64.26666666666667,113.0,70.0,56.0,115.0,81.0,63.0,11.0,3.0,11.0,2.0,19.0,18.0,7.0,3.0,3.0,7.0,4.0,12.0,10.0,25.0,15.0,28.0,35.0,65.0,72.0,137.0,203.0,218.0,132.0,390.0
36087,NY,Rockland County ,325789,19.333333333333332,16.0,19.0,4.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,3.0,4.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,14.0,11.0,10.0,20.0,17.0,41.0,31.0,71.0,113.0,90.0,102.0
36089,NY,St. Lawrence County ,107740,8.1,3.0,4.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,6.0,20.0,52.0,40.0,48.0,46.0,9.0
36091,NY,Saratoga County ,229863,6.7,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,7.0,9.0,12.0,15.0,23.0,27.0,88.0
36093,NY,Schenectady County ,155299,5.333333333333333,11.0,3.0,15.0,6.0,7.0,0.0,6.0,11.0,4.0,5.0,9.0,4.0,15.0,15.0,1.0,0.0,1.0,6.0,4.0,3.0,0.0,13.0,15.0,14.0,15.0,26.0,9.0,37.0,48.0,-143.0
36095,NY,Schoharie County ,30999,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,79.0
36097,NY,Schuyler County ,17807,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,7.0,4.0,0.0,0.0,0.0,0.0,10.0,19.0,14.0,-19.0
36099,NY,Seneca County ,34016,3.8333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,70.0,59.0,-47.0
36101,NY,Steuben County ,95379,21.366666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,33.0,70.0,74.0,24.0,9.0,8.0,6.0,27.0,59.0,40.0,52.0,55.0,71.0,36.0
36103,NY,Suffolk County ,1476601,89.03333333333333,182.0,120.0,93.0,58.0,50.0,31.0,15.0,8.0,8.0,3.0,15.0,8.0,20.0,20.0,27.0,11.0,16.0,8.0,10.0,11.0,6.0,14.0,10.0,47.0,87.0,147.0,241.0,342.0,434.0,629.0
36105,NY,Sullivan County ,75432,1.5,9.0,0.0,0.0,0.0,4.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,10.0,4.0,0.0,1.0
36107,NY,Tioga County ,48203,8.533333333333333,10.0,1.0,0.0,0.0,5.0,2.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,11.0,4.0,34.0,42.0,43.0,27.0,16.0,19.0,6.0,13.0,2.0,0.0
36109,NY,Tompkins County ,102180,3.2333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,21.0,9.0,30.0,18.0,15.0
36111,NY,Ulster County ,177573,14.6,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,6.0,5.0,3.0,0.0,0.0,0.0,0.0,9.0,10.0,2.0,10.0,28.0,18.0,99.0,93.0,80.0,57.0
36113,NY,Warren County ,63944,0.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0
36115,NY,Washington County ,61204,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
36117,NY,Wayne County ,89918,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,34.0,7.0,10.0,38.0,35.0,39.0,16.0,46.0
36119,NY,Westchester County ,967506,65.66666666666667,109.0,64.0,56.0,52.0,49.0,34.0,39.0,16.0,16.0,3.0,12.0,7.0,16.0,0.0,12.0,10.0,7.0,20.0,34.0,42.0,9.0,22.0,60.0,83.0,93.0,104.0,181.0,267.0,250.0,303.0
36121,NY,Wyoming County ,39859,4.066666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,25.0,11.0,23.0,18.0,37.0
36123,NY,Yates County ,24913,1.0333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,9.0,9.0,6.0
