"Label (Grouping)","California!!Estimate","California!!Percent"
"    Civilian employed population 16 years and over","18,646,894","18,646,894"
"        Private wage and salary workers","14,554,750","78.1%"
"        Government workers","2,595,408","13.9%"
"        Self-employed in own not incorporated business workers","1,460,146","7.8%"
"        Unpaid family workers","36,590","0.2%"
"INCOME AND BENEFITS (IN 2020 INFLATION-ADJUSTED DOLLARS)","",""
"    Total households","13,103,114","13,103,114"
"        Less than $10,000","614,887","4.7%"
"        $10,000 to $14,999","507,398","3.9%"
"        $15,000 to $24,999","909,475","6.9%"
"        $25,000 to $34,999","929,716","7.1%"
"        $35,000 to $49,999","1,316,064","10.0%"
"        $50,000 to $74,999","2,007,523","15.3%"
"        $75,000 to $99,999","1,616,338","12.3%"
"        $100,000 to $149,999","2,235,114","17.1%"
"        $150,000 to $199,999","1,227,224","9.4%"
"        $200,000 or more","1,739,375","13.3%"
"        Median household income (dollars)","78,672","(X)"
"        Mean household income (dollars)","111,622","(X)"
"        With earnings","10,599,418","80.9%"
"            Mean earnings (dollars)","111,920","(X)"
"        With Social Security","3,674,795","28.0%"
"            Mean Social Security income (dollars)","19,597","(X)"
"        With retirement income","2,426,014","18.5%"
"            Mean retirement income (dollars)","34,737","(X)"
"        With Supplemental Security Income","793,001","6.1%"
"            Mean Supplemental Security Income (dollars)","10,262","(X)"
"        With cash public assistance income","437,677","3.3%"
"            Mean cash public assistance income (dollars)","4,684","(X)"
"        With Food Stamp/SNAP benefits in the past 12 months","1,183,873","9.0%"
"    Families","8,986,666","8,986,666"
"        Less than $10,000","280,427","3.1%"
"        $10,000 to $14,999","184,721","2.1%"
"        $15,000 to $24,999","499,848","5.6%"
"        $25,000 to $34,999","579,413","6.4%"
"        $35,000 to $49,999","874,117","9.7%"
"        $50,000 to $74,999","1,361,792","15.2%"
"        $75,000 to $99,999","1,148,221","12.8%"
"        $100,000 to $149,999","1,677,378","18.7%"
"        $150,000 to $199,999","968,078","10.8%"
"        $200,000 or more","1,412,671","15.7%"
"        Median family income (dollars)","89,798","(X)"
"        Mean family income (dollars)","124,332","(X)"
"    Per capita income (dollars)","38,576","(X)"
"    Nonfamily households","4,116,448","4,116,448"
"        Median nonfamily income (dollars)","50,894","(X)"
"        Mean nonfamily income (dollars)","76,668","(X)"
"    Median earnings for workers (dollars)","38,176","(X)"
"    Median earnings for male full-time, year-round workers (dollars)","58,031","(X)"
"    Median earnings for female full-time, year-round workers (dollars)","50,693","(X)"
"HEALTH INSURANCE COVERAGE","",""
"    Civilian noninstitutionalized population","38,838,726","38,838,726"
"        With health insurance coverage","36,032,553","92.8%"
"            With private health insurance","24,962,786","64.3%"
"            With public coverage","14,750,621","38.0%"
"        No health insurance coverage","2,806,173","7.2%"
"    Civilian noninstitutionalized population under 19 years","9,465,391","9,465,391"
"        No health insurance coverage","308,355","3.3%"
"    Civilian noninstitutionalized population 19 to 64 years","23,824,911","23,824,911"
"        In labor force:","18,470,670","18,470,670"
"            Employed:","17,370,196","17,370,196"
"                With health insurance coverage","15,757,438","90.7%"
"                    With private health insurance","13,512,601","77.8%"
"                    With public coverage","2,664,297","15.3%"
"                No health insurance coverage","1,612,758","9.3%"
"            Unemployed:","1,100,474","1,100,474"
"                With health insurance coverage","902,054","82.0%"
"                    With private health insurance","465,813","42.3%"
"                    With public coverage","469,243","42.6%"
"                No health insurance coverage","198,420","18.0%"
"        Not in labor force:","5,354,241","5,354,241"
"            With health insurance coverage","4,726,293","88.3%"
"                With private health insurance","2,680,776","50.1%"
"                With public coverage","2,321,321","43.4%"
"            No health insurance coverage","627,948","11.7%"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","",""
"    All families","(X)","9.0%"
"        With related children of the householder under 18 years","(X)","13.3%"
"            With related children of the householder under 5 years only","(X)","10.6%"
"        Married couple families","(X)","5.4%"
"            With related children of the householder under 18 years","(X)","7.3%"
"                With related children of the householder under 5 years only","(X)","4.6%"
"        Families with female householder, no spouse present","(X)","21.5%"
"            With related children of the householder under 18 years","(X)","31.0%"
"                With related children of the householder under 5 years only","(X)","32.9%"
"    All people","(X)","12.6%"
"        Under 18 years","(X)","16.8%"
"            Related children of the householder under 18 years","(X)","16.5%"
"                Related children of the householder under 5 years","(X)","17.0%"
"                Related children of the householder 5 to 17 years","(X)","16.3%"
"        18 years and over","(X)","11.3%"
"            18 to 64 years","(X)","11.6%"
"            65 years and over","(X)","10.3%"
"        People in families","(X)","9.9%"
"        Unrelated individuals 15 years and over","(X)","24.9%"
